# JetPakistan Canonical Responsive UI + CMS Correction
# Baseline SHA: 5f97dc6c512d59ac2106c2bfa9854da2dc1210c8
# Merge commit: 1a64a0ce017cc77400c90025adadd6d1a8e79f65
# Runtime source SHA: a9bc7826f4beb14deeaef29e17bbf4bfd195a737
# Runbook content SHA: 725d6a470393ac45b4dfbbff6ca65a06c90214e5
# Runbook metadata stamp SHA: 35ff22098ced63507c78dfa03b5c0ce32a8fd52b
# Local root: C:/Users/khadi/ota-jetpk
# Remote app root: /home/pkjetp/jetpk_app
# Runtime uploads: 50
# Public mirrored uploads: 0
# Keep the SFTP session open.
# Do not add a trailing bye.

lcd C:/Users/khadi/ota-jetpk
put app/Http/Controllers/Agent/AccountingLedgerController.php /home/pkjetp/jetpk_app/app/Http/Controllers/Agent/AccountingLedgerController.php
put app/Http/Controllers/Agent/AgentAgencyController.php /home/pkjetp/jetpk_app/app/Http/Controllers/Agent/AgentAgencyController.php
put app/Http/Controllers/Agent/AgentBookingController.php /home/pkjetp/jetpk_app/app/Http/Controllers/Agent/AgentBookingController.php
put app/Http/Controllers/Agent/AgentCommissionController.php /home/pkjetp/jetpk_app/app/Http/Controllers/Agent/AgentCommissionController.php
put app/Http/Controllers/Agent/AgentDepositController.php /home/pkjetp/jetpk_app/app/Http/Controllers/Agent/AgentDepositController.php
put app/Http/Controllers/Agent/AgentLedgerController.php /home/pkjetp/jetpk_app/app/Http/Controllers/Agent/AgentLedgerController.php
put app/Http/Controllers/Agent/AgentReportsController.php /home/pkjetp/jetpk_app/app/Http/Controllers/Agent/AgentReportsController.php
put app/Http/Controllers/Agent/AgentStaffController.php /home/pkjetp/jetpk_app/app/Http/Controllers/Agent/AgentStaffController.php
put app/Http/Controllers/Agent/AgentWalletController.php /home/pkjetp/jetpk_app/app/Http/Controllers/Agent/AgentWalletController.php
put app/Http/Controllers/Agent/DashboardController.php /home/pkjetp/jetpk_app/app/Http/Controllers/Agent/DashboardController.php
put app/Http/Controllers/Agent/FinanceStatementController.php /home/pkjetp/jetpk_app/app/Http/Controllers/Agent/FinanceStatementController.php
put app/Http/Controllers/Agent/SavedTravelerController.php /home/pkjetp/jetpk_app/app/Http/Controllers/Agent/SavedTravelerController.php
put app/Http/Controllers/Agent/SupportTicketController.php /home/pkjetp/jetpk_app/app/Http/Controllers/Agent/SupportTicketController.php
