cd /home/USER/jetpk_app
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-c\app\Services\Client\ClientHeaderFooterPresenter.php" "/home/USER/jetpk_app/app/Services/Client/ClientHeaderFooterPresenter.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-c\app\Services\Client\ClientPageContentResolver.php" "/home/USER/jetpk_app/app/Services/Client/ClientPageContentResolver.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-c\app\Support\Client\JetpkHomepageSectionData.php" "/home/USER/jetpk_app/app/Support/Client/JetpkHomepageSectionData.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-c\resources\views\themes\frontend\jetpakistan\partials\drawer.blade.php" "/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/partials/drawer.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-c\resources\views\themes\frontend\jetpakistan\partials\footer.blade.php" "/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/partials/footer.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-c\resources\views\themes\frontend\jetpakistan\partials\header.blade.php" "/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/partials/header.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-c\resources\views\themes\frontend\jetpakistan\sections\destinations.blade.php" "/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/sections/destinations.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-c\resources\views\themes\frontend\jetpakistan\sections\fares.blade.php" "/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/sections/fares.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-c\resources\views\themes\frontend\jetpakistan\sections\groups.blade.php" "/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/sections/groups.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-c\resources\views\themes\frontend\jetpakistan\sections\routes.blade.php" "/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/sections/routes.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-c\resources\views\themes\frontend\jetpakistan\sections\why-book.blade.php" "/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/sections/why-book.blade.php"
