cd /home/USER/jetpk_app
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-d\app\Http\Controllers\Admin\ClientCustomPageController.php" "/home/USER/jetpk_app/app/Http/Controllers/Admin/ClientCustomPageController.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-d\app\Models\ClientPage.php" "/home/USER/jetpk_app/app/Models/ClientPage.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-d\app\Support\Client\ClientPageKeys.php" "/home/USER/jetpk_app/app/Support/Client/ClientPageKeys.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-d\database\migrations\2026_07_19_120000_create_client_pages_table.php" "/home/USER/jetpk_app/database/migrations/2026_07_19_120000_create_client_pages_table.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-d\resources\views\themes\admin\jetpakistan\page-settings\custom-pages\create.blade.php" "/home/USER/jetpk_app/resources/views/themes/admin/jetpakistan/page-settings/custom-pages/create.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-d\resources\views\themes\admin\jetpakistan\page-settings\custom-pages\index.blade.php" "/home/USER/jetpk_app/resources/views/themes/admin/jetpakistan/page-settings/custom-pages/index.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-d\resources\views\themes\frontend\jetpakistan\frontend\content-page.blade.php" "/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/frontend/content-page.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-d\resources\views\themes\frontend\jetpakistan\sections\cms\feature_cards.blade.php" "/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/sections/cms/feature_cards.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-d\resources\views\themes\frontend\jetpakistan\sections\cms\rich_text.blade.php" "/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/sections/cms/rich_text.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-d\routes\admin-page-settings.php" "/home/USER/jetpk_app/routes/admin-page-settings.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-d\routes\web.php" "/home/USER/jetpk_app/routes/web.php"
